         8.79103542e-01,  6.07359050e-02,  1.87214120e-01,
        -1.23190325e+00,  2.67809369e-01,  1.88902925e-01,
        -8.57858826e-01, -2.62570332e-01, -3.59444921e-01,
        -5.04280601e-01,  8.59223320e-01, -1.22483330e+00,
        -3.36255336e-01,  9.66289284e-01,  5.99682179e-01,
        -6.74013908e-01, -3.88538668e-01, -3.96901935e-01,
        -1.02969019e-01, -6.35482176e-01,  3.94065646e-01,
        -4.84733371e-01,  8.43898021e-01,  9.83477324e-01,
         5.08153833e-01, -5.11266956e-01, -1.07147128e+00,
        -7.53765915e-01,  7.95207247e-01, -5.35634389e-02,
         1.90396116e-01, -6.65025875e-01,  2.72191109e-02,
        -8.44967273e-01, -5.79434321e-02, -5.72333043e-01,
         6.04578200e-01,  3.15838156e-01, -8.21458233e-02,
        -8.79474643e-01, -2.01465468e-01, -1.39376735e-02,
        -4.85546717e-01, -5.21835939e-01,  4.92663627e-01,
        -1.05481383e+00,  2.55352253e-01, -5.97215184e-01,
        -5.15899179e-01,  1.90439588e-01,  1.99175730e-01,
         3.28627667e-01,  6.61352195e-02,  3.23012378e-01,
         4.44562199e-01, -6.20180383e-01, -4.60353357e-01,
        -4.96868121e-01, -8.20501760e-01,  7.51157623e-01,
         8.39235668e-01, -7.09166086e-01, -6.91919154e-01,
        -1.77461164e-01,  8.95675679e-01,  7.53573140e-02,
        -3.05712591e-01, -8.82337994e-01, -6.62984508e-01,
         5.84929616e-01, -9.32550433e-01,  7.41731786e-01,
         9.25190541e-02, -9.18375751e-01,  1.98219749e-01,
         2.99213534e-01,  6.33694148e-01, -5.69264342e-01,
        -4.28249657e-01, -9.57571194e-01, -9.10930519e-01,
         2.83136618e-01,  4.46397243e-01,  2.40686208e-02,
        -9.93741872e-01,  7.50793825e-01, -1.57674085e-01,
         3.10064035e-01, -7.22576090e-01, -4.50926848e-01,
        -4.81003278e-01,  2.12829998e-02, -3.21291389e-01,
         5.29165159e-01,  5.33623698e-01],
       [-4.62768011e-02,  2.79917680e-01, -1.85788200e-01,
         2.32240657e-01,  2.20757749e-01, -9.24136546e-01,
        -6.66641892e-01, -7.66229870e-01, -7.05938827e-01,
        -1.93991741e-01,  1.68635445e-01,  6.78734496e-02,
         7.62835563e-01, -4.51860978e-01,  5.25397831e-02,
        -7.12812876e-02,  4.04527534e-01,  3.94801453e-02,
         6.30389156e-01, -1.06812019e-01, -4.41383101e-01,
        -9.78806102e-01,  9.68742122e-01, -6.37025108e-01,
         1.05932996e-01, -6.93540749e-01,  7.92001272e-01,
        -1.96528465e-01, -3.96355744e-01, -9.23920541e-01,
         4.30843249e-01,  1.82447951e-01, -4.32098869e-01,
        -9.99092393e-01, -1.41689889e-03,  1.46212352e-02,
         3.14368134e-01,  5.18166746e-01, -7.05874266e-01,
         1.53886433e-01,  6.01862240e-01, -8.48032151e-01,
         1.26242522e-01, -9.72858975e-01, -7.36162215e-01,
        -7.91121881e-01, -7.46064571e-01,  5.05045037e-01,
        -6.78101850e-01, -5.13378928e-01,  9.77064244e-01,
        -9.17245494e-01,  6.81452391e-01, -7.37420732e-01,
         1.29377878e-02, -7.88231430e-01,  3.40151051e-01,
         9.11308817e-01,  8.24509725e-01, -4.22139296e-01,
        -8.26573537e-01,  6.63578906e-01,  1.78356540e-01,
        -8.16693722e-01,  1.95804872e-02, -8.42807955e-01,
        -4.08119103e-01, -9.27873060e-01,  1.94105696e-01,
         6.54794141e-01, -6.95914065e-01,  5.35203639e-01,
         2.42586284e-01, -8.74760573e-01,  7.74304222e-01,
         3.60739735e-02, -7.41765778e-01,  2.67104938e-01,
         8.13002768e-01, -6.43709813e-01, -2.26724142e-01,
        -1.75776397e-01,  2.92321088e-01,  5.29028262e-01,
        -6.12284777e-01, -6.65051358e-01,  5.70681735e-01,
         4.72047829e-01, -4.52102322e-01, -4.52250773e-01,
        -8.43447801e-01,  9.65404046e-01, -7.12393996e-01,
        -6.58758373e-01, -4.13596482e-01,  2.63998051e-01,
         1.34683485e-01, -4.98325951e-01, -9.63238467e-01,
        -3.92688801e-02,  2.65265918e-01],
       [ 9.28136061e-02, -3.26359769e-01, -1.03523278e+00,
         4.34700775e-01, -3.47475593e-02,  3.17861032e-01,
         9.31266235e-01, -4.03746322e-01, -4.77471164e-01,
        -3.59304887e-01,  3.35780044e-01,  6.85528614e-01,
         8.91038656e-01, -4.29711399e-01,  3.15573611e-01,
         1.77707880e-01,  5.71699170e-01, -2.98964816e-01,
         2.52853333e-01,  5.71035421e-01, -1.36377976e-01,
         5.33500443e-01, -2.69546884e-01, -8.77792530e-01,
         5.12498107e-01, -5.29209643e-01, -1.40341852e-02,
        -4.18202502e-01,  8.26961828e-01,  1.74214636e-01,
        -6.79253092e-02,  6.86120947e-01, -7.23247102e-01,
        -7.94690556e-01,  3.28372937e-01,  4.54598260e-01,
        -7.15384347e-01,  7.63747060e-01, -3.59953202e-01,
        -6.59605630e-01, -4.95934039e-01, -8.01046151e-02,
         2.05311510e-01, -5.30253723e-01,  9.03699582e-02,
        -5.69535981e-01, -5.32212387e-01,  1.20179214e-01,
        -6.29590145e-02, -1.10138134e+00, -4.54410088e-01,
         2.45373464e-01,  6.40840568e-01,  3.24027192e-01,
         5.85514558e-01, -7.96751565e-02,  7.48656998e-01,
        -3.45819090e-01,  1.36473680e-01, -9.46157847e-01,
         6.61973825e-01, -4.20486211e-01, -8.15663177e-01,
        -4.38499052e-01, -6.23580820e-01, -5.77123531e-01,
         7.89123909e-01, -1.09334245e+00,  8.40859679e-01,
        -4.59278245e-01, -9.16270073e-01, -2.01122739e-01,
        -2.19399482e-01,  5.97913224e-01, -3.28017519e-01,
         1.93568148e-01,  5.27122371e-01, -1.91464676e-01,
        -7.79473682e-01, -3.38574814e-02, -3.16823150e-02,
         7.60483688e-01, -1.24058576e-01, -8.85758616e-01,
         5.28940047e-02, -4.33003886e-01,  5.04795728e-02,
        -7.87774397e-01,  4.07033714e-01,  8.20223116e-01,
         1.24648384e-01, -3.81461368e-01, -3.15586120e-01,
        -2.94354430e-01,  7.00735238e-01,  5.92945486e-01,
        -6.76633028e-01,  5.98463518e-01, -4.51620147e-01,
        -6.17075239e-01,  4.90370316e-03],
       [ 8.69163444e-02,  8.50871176e-01,  6.75954670e-01,
         5.31269554e-01, -7.10852444e-01, -8.21277238e-01,
         3.84515208e-01,  3.07557883e-01, -5.35151442e-01,
         5.70399574e-01,  5.01214775e-01,  6.87996696e-01,
        -7.34925869e-01,  3.02071941e-01, -1.06981894e-01,
        -9.36513005e-01, -4.63143914e-02, -3.88412675e-01,
         7.62595129e-01, -9.68760651e-02,  6.37743520e-01,
         8.01806229e-01,  5.06260573e-01, -3.99535788e-01,
         5.74499198e-01, -3.13590787e-03,  7.34068603e-01,
         4.04837622e-01,  7.88866650e-02, -5.55390216e-01,
        -1.03383154e+00,  2.27621391e-01,  3.26177283e-01,
        -2.81328753e-01, -6.03005476e-01, -3.12203443e-01,
        -6.91529594e-02,  3.89427953e-01, -9.79440292e-02,
        -1.02181737e+00, -9.08182925e-01,  3.96402669e-01,
         8.75025003e-01,  8.47198709e-01, -6.55476659e-01,
         1.01278659e+00, -1.99747096e-01,  8.48723222e-01,
        -8.26149637e-01, -1.69192729e-01,  4.93504023e-01,
        -4.74634547e-01,  2.09406439e-01, -8.28306715e-01,
        -5.19407704e-01,  5.09069652e-01,  4.03804068e-01,
        -2.96278226e-01, -8.80495397e-01, -1.89851567e-01,
        -2.85815324e-01,  9.23013841e-01, -5.69182706e-01,
        -8.42052673e-01,  4.82327111e-02, -2.43730483e-01,
        -2.72492355e-01, -2.13209170e-01,  2.36416571e-02,
        -3.99996384e-01,  9.60569303e-01, -6.12430677e-01,
         6.54001599e-02, -1.03900369e+00,  3.18607042e-01,
         1.00601451e-01,  9.67099360e-01,  2.86793884e-01,
        -6.23490668e-01,  7.79690861e-01,  8.86748923e-01,
        -8.30469787e-01,  1.93692817e-01, -1.95642617e-01,
         8.66370726e-01, -6.32788395e-01, -1.81191395e-01,
        -8.40862807e-01,  9.49282968e-01,  2.62795521e-01,
        -6.10400026e-01,  7.65501429e-01,  5.36392051e-01,
         5.76766495e-01,  3.82816544e-01,  1.83217962e-01,
         6.56389174e-01, -4.21193399e-01,  5.04125342e-01,
         4.12334940e-02, -9.03699922e-01],
       [ 2.24062901e-01,  6.24262105e-01,  8.45911603e-01,
         9.69251170e-01,  4.51396189e-01, -3.45027241e-02,
         5.80360631e-01, -8.76863635e-01, -3.43625565e-01,
        -4.88711770e-01,  5.98519168e-01,  8.07465374e-01,
         8.34765766e-01,  6.27302958e-02, -7.84300114e-01,
         9.86077225e-01, -5.39812228e-01, -7.98792028e-01,
         8.95374798e-01,  5.86039566e-01, -5.20554270e-01,
        -8.44897629e-01,  1.36839475e-01, -4.64278301e-01,
        -3.63091992e-01, -5.53049147e-01, -6.05297850e-01,
        -6.02594769e-01, -4.08094248e-01, -4.96090976e-01,
        -2.83994745e-01, -2.64581026e-01,  4.88895416e-01,
        -5.66820518e-01,  9.13063768e-01,  6.73910949e-01,
        -4.83057321e-01, -8.57641279e-01, -9.54390862e-01,
         3.82344050e-01, -7.28681249e-01,  8.40748744e-01,
        -5.05921971e-01, -2.37692629e-01, -5.11793862e-02,
        -2.88619666e-01,  5.45367912e-01, -2.32047584e-01,
         1.59181330e-01, -2.63457417e-01, -4.88424601e-01,
         8.65516283e-01, -7.89280267e-01,  2.23529789e-01,
         3.22028435e-01, -5.76660167e-01, -8.90624157e-01,
         2.70629834e-01, -5.85387334e-01,  7.61462289e-01,
        -1.34105925e-02,  4.39247780e-01,  4.40150759e-01,
         3.72161589e-01, -9.74518607e-01, -8.47769560e-01,
        -1.66869231e-01, -8.94601591e-02, -9.10147255e-01,
         1.75086766e-01, -2.04856272e-01, -6.80185621e-01,
         3.75257567e-02, -1.18644716e-01,  7.34591669e-01,
        -5.11711279e-01, -2.40156986e-01,  5.78026422e-03,
        -2.60892252e-01, -2.19600086e-01, -1.48985414e-01,
         6.04313574e-01,  2.55957289e-01,  7.55102607e-01,
         3.40902450e-01, -3.91360862e-01, -7.23325950e-01,
         4.43499060e-01, -2.66198777e-01, -7.57299760e-01,
         2.75268109e-01, -3.61127772e-01, -8.49908742e-01,
        -6.84658958e-01, -9.70351106e-01, -8.39861749e-01,
         8.21000596e-01, -6.92608121e-01,  2.18731887e-01,
         3.42203274e-02,  2.53741321e-01],
       [-3.75129091e-01,  4.76972115e-01, -8.48615422e-01,
        -9.43141004e-01,  5.07371117e-01,  4.18468546e-01,
         7.31116167e-01,  4.90896648e-01,  1.70899087e-01,
        -7.57765960e-01, -2.36905180e-01, -4.50856708e-01,
        -4.46262329e-01,  8.93645758e-01,  1.10490987e-01,
        -2.54463310e-01, -4.22688891e-01,  1.01301881e+00,
        -2.56152873e-01, -2.38495077e-01,  6.31660942e-01,
        -7.72682320e-02, -2.06322887e-01, -2.89828862e-01,
         5.38927456e-01, -5.39235551e-01, -3.36844773e-01,
         9.66311837e-01, -5.12297000e-01,  3.99912437e-02,
         3.16973092e-01,  3.61596676e-01,  7.18310831e-01,
        -1.00448477e-02,  4.95351990e-01,  6.90467219e-01,
         9.98552120e-01, -6.27677047e-01,  9.44999809e-01,
        -1.82788585e-01, -4.26820598e-01, -8.53146992e-01,
        -2.46531656e-01, -3.71809025e-01, -5.04812906e-01,
        -7.56021684e-02, -2.30541516e-01, -2.73082315e-01,
        -4.30684791e-01, -1.37691372e-01,  5.30149847e-01,
         7.05128783e-01,  9.22037294e-01,  6.38323240e-01,
        -4.02538857e-01, -7.50774230e-01,  6.89486270e-01,
         8.68551171e-01, -5.58211540e-01,  3.94032148e-01,
        -5.87650501e-02,  3.15325492e-01, -8.16907027e-01,
         9.20804449e-01, -1.23019229e-01, -5.80225547e-01,
         1.13931580e+00,  8.91513016e-01, -5.41576205e-01,
         4.86988453e-01,  8.63497377e-01,  5.60369945e-01,
         1.82390164e-01,  3.49427119e-01,  5.47815331e-01,
         3.51113508e-01, -1.39879554e-01, -3.93269477e-01,
         8.29722193e-01,  4.40088557e-01,  1.02802637e+00,
         1.11511424e+00, -1.26220622e-02,  3.50322990e-01,
        -4.78251374e-01, -5.14509511e-02, -7.43497724e-02,
        -6.91260505e-01,  2.84924714e-01, -4.84440463e-01,
         3.76241126e-01,  1.38215904e-01,  2.51867690e-01,
         5.35930130e-01,  6.73564138e-02, -7.93498365e-01,
         9.04557914e-01,  1.83277354e-01,  2.38378853e-01,
        -6.44287370e-01,  1.06301164e+00],
       [ 2.46070337e-01,  3.58719843e-01, -2.40672571e-01,
         3.19041383e-01, -2.51038213e-03, -7.97466187e-01,
         3.31150154e-01,  6.09917271e-01, -3.02433157e-01,
        -3.15880052e-02, -9.70248422e-04, -2.58206920e-01,
        -5.61677467e-01, -8.52932789e-01,  6.31396593e-01,
        -8.54949652e-01, -6.71875768e-01, -5.96223193e-01,
         8.16999184e-01,  7.22247892e-02, -8.97226914e-02,
        -9.07071525e-03, -4.26988831e-01, -3.41127538e-01,
         3.83342605e-01,  5.93667613e-02, -9.71607386e-02,
        -4.54963611e-01, -6.49933402e-01, -9.64643604e-01,
        -7.44583251e-03, -7.09267743e-01, -4.38587997e-01,
         3.95043029e-01,  5.06514908e-01, -3.54109688e-02,
        -4.07592217e-01, -1.81738825e-01, -3.69252330e-02,
        -1.14760655e-02, -6.15961411e-01, -7.87825528e-01,
        -4.51683031e-01, -7.56022613e-01,  5.79358165e-01,
         8.76963079e-01, -3.09992517e-01,  1.95568850e-01,
         7.86334631e-01, -3.47712288e-01, -5.21361585e-01,
        -5.96148887e-01,  3.48296452e-01,  4.55449241e-01,
        -2.99718685e-01,  5.60362328e-01,  2.00311714e-01,
        -4.18122626e-01,  3.98471423e-01,  6.57975339e-01,
         9.39657878e-01,  4.69173399e-01, -5.81264211e-01,
        -9.05681171e-01, -7.32982582e-01,  1.20635418e-01,
         7.89493632e-01, -3.68276763e-01, -9.36725176e-01,
        -6.06885796e-01,  4.97644435e-01,  1.32975908e-01,
         7.08634703e-02,  7.89388163e-01, -1.20382169e-01,
         7.43363301e-01,  1.24722472e-01,  5.04735444e-01,
         6.45664440e-01, -6.15547733e-01,  7.09861977e-01,
        -1.09916261e-01,  5.04333402e-01,  1.00604518e+00,
         6.46476117e-01, -5.66743917e-01,  3.93576227e-01,
         1.06223470e+00, -8.64083586e-01,  7.85447934e-01,
         7.58761690e-01,  3.92645768e-01,  7.28991685e-01,
         1.18354394e-01, -5.70656422e-02,  4.42348857e-01,
         7.59224536e-01,  7.97712689e-01,  2.26094242e-01,
         2.83500346e-01,  4.31788619e-01],
       [-7.81650394e-02,  4.87654839e-01, -2.99430830e-01,
        -5.07651626e-01,  7.27861478e-01, -9.60013357e-02,
        -8.43576634e-01,  9.39482322e-02,  1.06475585e-01,
        -3.84902158e-01,  2.59671590e-01, -8.17725672e-01,
        -5.52434550e-01,  6.54292654e-01,  5.55184028e-01,
        -2.36493172e-01, -9.80884257e-01, -8.20418135e-01,
         2.67451713e-01,  9.79646917e-01,  5.36729726e-02,
         4.85253973e-01, -7.06147313e-01, -3.64761934e-01,
         9.42561412e-01,  3.40435670e-01,  1.02720484e+00,
         6.05324930e-01, -2.30913003e-01, -8.00160556e-01,
        -3.73838762e-02,  7.61978850e-02, -1.72166612e-01,
        -2.84721865e-01,  1.58093618e-01, -8.42298699e-01,
         3.16760507e-01,  7.45240481e-01, -4.22942471e-01,
        -8.89032187e-01,  5.43865848e-01,  5.93331817e-01,
         1.61323315e-01, -6.83651008e-01,  8.99750292e-01,
        -1.02484759e+00,  9.94018275e-01,  6.33688103e-01,
        -8.56420997e-01, -2.91984265e-01,  2.35189510e-01,
         6.64636693e-01, -9.91006422e-01,  2.15388705e-01,
         3.18960833e-01,  8.52125735e-01, -6.55364931e-01,
         7.24512441e-01,  3.98818801e-01,  8.79506953e-01,
        -1.71466504e-01,  6.90415173e-01,  9.16092717e-01,
         8.90373006e-01, -4.24210438e-01, -8.54567342e-03,
        -2.10370818e-01, -1.72011604e-01,  7.15846043e-01,
        -1.05616136e+00, -3.88501136e-01, -1.04293343e+00,
        -9.21011502e-01, -8.32506071e-02,  8.04727177e-01,
        -6.79649008e-01, -4.70764626e-01, -1.13157950e-01,
        -7.48432019e-02, -2.37849672e-01,  4.08346768e-01,
         1.88032038e-02,  9.55428232e-01,  2.40967804e-01,
        -9.23139477e-01, -1.30277053e-01,  3.18981944e-01,
        -7.27799587e-01,  4.42955310e-01, -7.78978353e-01,
         1.71222279e-01,  5.95063239e-01, -5.97700867e-01,
        -4.49434123e-01,  8.50227609e-01,  4.80233780e-01,
         2.83938328e-01, -8.07440717e-01,  8.80668814e-01,
        -1.01432222e+00, -1.59541598e-01],
       [ 5.73161920e-01,  7.39120711e-01, -1.02861186e-01,
         9.15754241e-01,  4.03482692e-01, -3.79326550e-01,
         4.13288684e-01, -9.51638320e-01, -6.47675267e-02,
        -1.03053095e+00, -2.11865534e-01, -4.03754487e-01,
        -1.14876889e-01,  3.03982862e-01,  2.05853156e-01,
        -1.00887559e+00, -8.46794654e-01,  7.45389881e-01,
        -7.04646122e-01,  4.42594176e-01, -6.50128241e-01,
        -8.12567135e-01,  3.95040495e-01, -3.07052102e-01,
        -5.59311965e-01,  5.49285560e-01, -8.65794241e-01,
        -6.60794213e-01, -5.73639139e-01, -1.75352746e-03,
        -2.87628606e-01, -3.71990678e-01,  2.01538522e-01,
        -1.00206154e+00, -2.78918167e-01,  2.20997183e-01,
        -8.89628747e-01,  7.44973697e-02,  1.76162036e-01,
        -7.11944320e-01, -4.30850778e-01,  1.34494717e-01,
         4.76789944e-01, -7.82594565e-01,  1.84598826e-01,
         7.63268610e-01,  7.93403294e-01,  9.66825039e-01,
        -6.02260215e-01, -2.76685672e-01, -8.17919991e-01,
        -5.54406717e-01,  8.83537995e-02, -7.74325029e-01,
        -5.28760060e-01,  1.06400434e+00,  3.85589553e-01,
        -5.03812662e-01, -3.98668909e-01, -7.73837442e-01,
        -8.51653363e-02, -8.96978154e-01,  2.84344442e-01,
        -8.92452989e-01,  3.70666377e-01,  9.17275446e-01,
        -5.15851618e-01, -3.45630393e-01, -5.05242324e-01,
        -2.45430294e-02, -2.59024848e-01, -5.59511042e-01,
        -2.96835750e-01,  3.63094694e-01, -7.54071799e-01,
         5.86208078e-01,  6.19734205e-01,  3.04416183e-01,
         3.81436307e-01,  7.66988418e-01,  3.36058979e-01,
         7.51092001e-02,  2.98955743e-01, -4.59849887e-01,
         7.14942447e-01,  2.31620215e-01,  5.23259257e-01,
        -8.18647939e-01,  7.72164123e-01,  1.72454424e-01,
        -9.51157820e-01, -7.46598063e-01, -6.00467669e-01,
        -3.08480061e-01, -1.31818656e-01,  7.07211429e-01,
        -4.79723505e-01, -4.68568349e-01, -8.55145755e-01,
         3.45763091e-01,  1.65770154e-01],
       [-6.09458378e-01, -3.05801911e-01,  1.01608571e+00,
        -7.81575725e-01, -1.00813948e+00, -1.97931650e-01,
        -8.42741640e-01, -8.20358371e-01, -2.15557720e-01,
         6.75236481e-01,  4.19237588e-01,  8.50282449e-01,
         4.76459577e-01, -1.44385870e-01, -6.36859236e-01,
        -4.70422738e-01,  7.89627493e-01,  3.66848707e-01,
         4.78355780e-02, -3.98561819e-01, -3.16788264e-01,
        -6.31481286e-01,  8.23175306e-01, -4.35119550e-01,
        -3.22405557e-01,  5.75733826e-01,  3.64977707e-01,
         2.55348975e-01, -2.77117771e-01,  5.00710281e-01,
        -8.76911980e-02, -5.03990952e-01,  2.50588933e-01,
         7.70934436e-01, -1.04363253e+00, -1.32858739e-01,
        -7.60859830e-02,  4.60332543e-01,  3.65553662e-02,
         1.43249002e-01, -7.57353166e-01,  1.39856827e-01,
         6.32265173e-01, -1.07630814e+00,  4.51853575e-01,
        -1.30087695e-01, -6.77904800e-01,  1.81354484e-03,
         5.87183751e-01, -8.01498342e-01,  8.36171982e-01,
        -6.30250697e-01, -9.51253246e-01, -5.29041463e-01,
         2.35597566e-01,  2.61800536e-01,  6.56483383e-01,
        -2.78034359e-01, -2.20905185e-01, -7.19695612e-01,
        -8.57555562e-01, -9.67292990e-01,  3.53328505e-01,
         4.61590206e-01,  8.69616624e-01,  2.19956737e-01,
         5.29043016e-01,  6.62068925e-01,  6.14426826e-01,
        -1.07599265e+00, -9.42668356e-01, -9.49511582e-01,
        -8.86308627e-01, -3.02644531e-01,  4.66516090e-01,
        -9.98138087e-01,  4.25607390e-01,  6.53290256e-01,
        -1.80934952e-01,  1.25339428e-01, -8.88134456e-01,
         7.92429458e-01,  7.93354079e-01, -3.60342942e-01,
        -4.78176090e-01,  2.41236834e-01,  9.54090767e-01,
         8.26527430e-01, -7.17063106e-01,  2.55235798e-01,
        -8.49608777e-01, -3.45574782e-01,  7.06526242e-02,
        -5.76501528e-01,  4.50005676e-01,  7.17215657e-01,
         7.07286417e-01, -2.26324998e-01, -4.14100128e-01,
        -6.25629280e-01, -3.34217703e-01],
       [-9.08666189e-01, -1.41742507e-01,  6.40826771e-01,
        -2.83407719e-01,  4.25374127e-01, -5.25635344e-01,
         4.66724222e-01,  1.19373893e-01, -5.17120040e-01,
         2.75208529e-01, -6.70902728e-01,  7.39211105e-01,
         8.32955586e-01,  6.46555990e-01,  1.69791815e-01,
         5.34957952e-01,  8.04253566e-01, -1.12094590e-01,
        -6.35645411e-01, -4.02700801e-01, -9.22978463e-03,
         1.26224216e-01, -8.38752227e-01, -5.36477441e-02,
         6.73244950e-01,  7.82161712e-01, -6.97225590e-01,
         1.87053495e-02,  1.81220310e-01, -8.24961512e-01,
         6.67638412e-01, -1.09445883e-01,  8.02121521e-01,
         5.77405906e-01, -3.46833697e-01,  2.55725127e-01,
         3.44890907e-01,  7.18256552e-01,  3.97207047e-01,
         5.09810157e-01,  8.02028340e-02, -1.03507591e-01,
         6.89042784e-01, -6.74071055e-01,  1.43075943e-01,
         4.15898693e-01,  7.63805483e-01,  8.47248676e-01,
        -3.03969656e-01, -2.23592245e-01,  7.38637072e-01,
         3.01721699e-03, -4.38624372e-01,  5.79737789e-01,
         2.84608127e-01,  2.18378741e-01, -3.78994439e-01,
         3.23073653e-01, -8.25795572e-01, -6.19355097e-02,
        -5.16938438e-01,  8.61239950e-01,  9.04181108e-02,
         3.59447062e-01,  6.55284931e-01, -6.63536069e-01,
        -8.05602681e-01, -3.43734129e-01,  9.40643704e-01,
        -4.82162533e-01, -8.20594021e-01, -1.89166263e-01,
        -9.08343036e-01, -3.43860683e-01,  7.95099573e-01,
        -4.85322584e-01, -3.11219079e-01, -9.26518873e-01,
        -4.40129727e-01,  3.40285325e-01,  5.60454364e-01,
        -3.65373716e-01,  2.25149056e-01, -6.94410944e-01,
        -3.85976041e-01,  8.15929710e-01, -1.61637940e-01,
         7.93264261e-01,  4.90964369e-01,  1.87324693e-01,
        -4.94927895e-01,  2.18086679e-01,  7.98707387e-01,
         7.83631645e-01, -8.61611706e-01, -4.77353000e-01,
        -1.26252750e-01, -1.90752808e-01, -5.46278057e-01,
        -1.73040951e-01, -5.31422155e-01],
       [ 3.67224914e-01, -3.39522579e-01, -7.01916835e-01,
         6.68084612e-01,  6.17354216e-01,  5.43031660e-01,
        -3.78691280e-01, -7.16474274e-01, -8.66002579e-01,
         8.62080292e-01,  1.88988089e-01, -3.15906691e-01,
        -8.07860041e-02, -1.14680694e-01,  5.17318337e-01,
        -6.06722441e-01,  8.15639740e-01, -2.70697118e-01,
        -8.50310870e-01, -5.19841395e-02, -7.47349304e-01,
        -1.83246134e-01,  8.67413455e-01, -4.31224211e-01,
        -9.46158154e-01,  8.95745384e-01, -3.86193931e-01,
        -7.09133379e-01, -4.55127530e-01, -3.10238333e-01,
        -4.84355733e-01, -1.23167907e-01, -8.11348214e-01,
        -9.84112467e-01, -5.18668899e-01,  5.65446612e-01,
         3.38103244e-01, -3.38330378e-02,  7.78165583e-01,
        -2.91770737e-01, -3.46881403e-01,  1.53203308e-02,
         4.17616667e-01,  8.13730636e-01,  9.71722438e-01,
         1.06498710e+00, -5.30273512e-01,  6.40788158e-01,
         3.93734869e-01,  7.15573921e-01,  5.95195819e-01,
         4.95318760e-02, -1.05425767e-01,  2.41352971e-01,
        -6.76922721e-01,  7.85353980e-01,  6.23988640e-01,
         5.89443818e-01,  4.21056596e-01,  5.66310623e-01,
        -4.40547583e-01, -8.03377779e-01, -2.75885967e-01,
         7.05371648e-01, -4.81251189e-01, -4.98316203e-01,
         7.75661022e-01,  5.53371461e-01,  8.62034539e-01,
        -3.07751961e-01, -4.69620236e-02,  5.91991735e-01,
        -9.37537694e-01, -7.19821288e-01,  7.30227497e-01,
        -1.73542487e-01,  1.13465102e-02,  6.64426285e-01,
         8.06706597e-01,  6.77091441e-01, -2.14893952e-01,
         5.44486502e-01, -7.41141036e-01,  8.78861626e-01,
         3.08422211e-02, -7.26269901e-01, -7.80136746e-01,
         8.53648507e-01, -7.64035248e-01,  2.33573582e-01,
        -1.30312898e-02,  1.50094119e-01, -6.06516686e-01,
         7.45063279e-01,  4.82157733e-01,  2.43463303e-01,
         3.63677172e-01,  5.65035663e-01, -5.75758220e-01,
        -5.83027715e-01,  4.95312924e-01],
       [-9.85333450e-02, -9.15605942e-01, -3.98271558e-01,
         7.27802356e-01, -1.00504376e+00, -4.98002865e-01,
         4.91641038e-01, -7.85472305e-01,  5.13475227e-01,
        -7.24201929e-02,  1.08425078e+00, -5.01229319e-01,
         4.89584269e-01, -4.75830080e-01,  4.92226169e-01,
         3.74170301e-01,  1.42498863e-02,  2.54621946e-01,
        -5.22270164e-01, -8.22512354e-01, -5.34279486e-01,
         2.09485044e-02,  2.17449118e-02,  1.22320019e-01,
         1.55849167e-01, -4.70436818e-01,  8.89569059e-01,
         7.76730201e-01, -9.44808303e-01,  6.54451293e-02,
         4.66784349e-01,  4.16806036e-01,  4.60116186e-01,
         7.05172480e-01,  1.22195991e-01, -5.01971645e-01,
        -1.29401801e-01,  4.04193255e-01,  3.82576587e-01,
        -6.06085564e-01, -9.64214698e-01, -6.79282788e-01,
         8.56548085e-01,  6.89237542e-01, -6.13836232e-01,
         5.74704036e-01, -1.06453413e+00,  9.66221564e-01,
         4.17532180e-01, -3.45281082e-01, -8.93126529e-01,
        -2.30551529e-01, -3.45496389e-01, -7.90211501e-01,
        -3.90760423e-01, -3.34449462e-02, -5.01703059e-01,
        -8.29249551e-02,  7.78714803e-01,  1.67911191e-01,
        -6.16890160e-01,  2.80747241e-01, -3.73217334e-01,
         5.30603559e-01, -5.46298181e-01,  8.42647756e-01,
        -5.44106624e-02, -6.95396790e-01, -4.92985835e-01,
        -3.30183180e-01, -6.77491598e-01,  5.22801653e-01,
         8.07956257e-01, -8.84258998e-01, -5.11737077e-01,
        -3.82367916e-02, -9.58951180e-01, -1.85399130e-01,
        -4.39652262e-01,  2.33116509e-02, -4.65342078e-01,
        -7.77697697e-01,  7.82663311e-01,  4.27107766e-01,
        -7.49783683e-01,  3.40468652e-01, -7.87653901e-02,
         4.96663530e-01,  4.87234935e-01, -2.81182811e-01,
         7.82555378e-01,  2.57576336e-01,  6.01713487e-02,
        -6.17660445e-01,  7.46702926e-01,  6.30328199e-01,
         1.65531767e-01, -5.87219195e-01,  1.27008906e-01,
         6.38470219e-01,  3.61185770e-01],
       [ 4.84485228e-01, -1.01330511e+00,  9.26464370e-01,
        -2.41450713e-01, -1.05690475e+00, -4.64553276e-01,
         5.20305914e-01,  4.61528169e-01,  5.32859001e-01,
        -6.49032795e-01, -1.15071474e+00, -1.00667911e+00,
        -3.47139794e-01, -6.26323092e-01,  4.83028957e-01,
         3.96604299e-01,  4.75805154e-01,  1.14002751e-02,
        -4.48639043e-01, -3.55674981e-01,  3.97429728e-01,
