        -4.13447138e+00, -6.62753482e-01, -2.65095064e+00,
        -1.19081821e+00, -2.90166557e+00, -1.36558069e+00,
        -7.15131432e-01, -1.78679965e+00, -1.00067815e+00,
         3.36963908e-02, -2.44443458e+00, -3.92928429e+00,
        -4.56768305e-01, -1.11843834e+00, -1.07741484e+00,
         3.98354628e-01, -1.48928908e+00, -1.30540681e+00,
        -1.26031625e+00, -3.42732849e+00, -9.81716879e-01,
        -4.71068512e-01, -3.64013105e+00, -7.49957821e-01,
        -5.27712934e-01, -2.26631392e+00, -2.94990039e+00,
        -2.14312874e+00, -2.22160809e-01, -2.10589815e+00,
        -2.96932817e+00, -4.02512980e-01, -4.98131347e-01,
        -3.25081112e-01, -8.73372699e-01, -1.33806545e+00,
        -7.93249493e-01, -8.82454452e-01],
       [ 5.34246728e+00, -2.18365497e+00,  3.62805588e+00,
         2.65644973e-01,  6.91340183e-01,  3.85915571e-01,
         8.30896293e-01,  1.94484608e-02, -1.42358756e+00,
        -3.61470041e+00,  9.17750343e-01,  2.55949458e+00,
        -7.97490848e-01,  5.60423233e+00, -2.77762767e-01,
         4.15995894e-01, -9.13894908e-02,  3.82802069e-01,
         1.33383489e-01, -2.09640127e+00,  5.52047533e+00,
         2.17155420e-01, -1.89532551e+00,  3.08430153e+00,
        -4.99376943e-01, -3.78711189e+00,  6.32214758e-01,
        -1.55259140e+00,  4.51370621e+00, -2.99107001e+00,
         2.50305494e+00,  6.32697107e+00,  8.32869558e-01,
         5.03457590e+00, -1.90631109e+00,  1.79565998e+00,
         1.88627998e+00,  7.52605671e-01, -6.59370918e-01,
        -4.84650845e-01,  1.73719437e+00, -1.33841075e+00,
        -1.34234763e-01, -9.37508140e-01,  6.08586713e+00,
        -5.39698293e-01,  1.69522828e+00,  1.67660034e+00,
        -5.47632205e-01,  2.73356963e+00,  6.68728134e-02,
        -1.09183533e-01, -6.50120429e-02,  7.70148030e+00,
         4.52297842e-01, -1.91375592e-01,  4.36120531e-01,
         1.04742721e+00,  1.76311370e+00,  5.59486758e-01,
        -8.91042057e-02,  1.47406442e+00,  1.87727330e+00,
         6.58656987e+00, -2.11036227e+00,  4.88375429e+00,
        -3.07853317e+00,  4.77750875e+00,  2.51530732e+00,
         1.37033160e+00,  9.20796615e-01,  1.92900739e+00,
        -3.02973833e-01,  4.82591553e+00,  1.01857292e+01,
        -1.30110541e-01, -1.22129617e+00,  9.17688310e-01,
         8.70446249e-01, -8.54966635e-01, -2.13342673e+00,
        -1.34239924e-01,  6.40830621e+00, -9.73360621e-02,
        -3.52828782e+00,  5.95853526e+00, -1.90956607e+00,
        -2.85113025e-01,  3.70937154e+00,  2.54567492e+00,
         5.23722671e+00, -2.80283319e+00,  3.40591724e-01,
         1.27484988e+00, -1.28761279e+00, -2.44668891e-02,
         1.98072274e-01, -1.65243910e-01,  1.06828571e+00,
        -1.50982029e+00, -2.71172443e+00],
       [-3.66236460e+00, -6.62814267e-01, -4.10018230e+00,
        -2.48955514e+00, -2.65717453e+00, -5.32301564e-01,
        -1.29319830e+00, -1.06552683e+00, -1.62741145e+00,
        -1.62284764e+00, -4.54180425e-01, -2.93842594e+00,
        -5.72025856e-01, -6.33570071e+00, -1.24337280e+00,
        -4.61810200e+00,  5.80985496e-01, -4.10664495e+00,
        -2.83748877e-01, -1.22626970e+00, -5.28742835e+00,
         6.16495543e-01, -1.98205823e+00, -4.05309221e+00,
        -2.76252889e+00,  1.02472298e+00, -3.73806571e+00,
        -4.27252392e-01, -4.95389365e+00, -2.51441071e-03,
        -4.78473679e+00, -8.34132855e+00, -1.21040045e+00,
        -4.80694492e+00, -1.87209097e+00, -4.68396036e+00,
        -1.62172589e+00, -9.35166909e-01, -1.76691918e+00,
        -3.62870060e+00, -4.87900862e+00, -3.84092345e+00,
        -2.80962258e-01,  3.21410888e-01, -6.92762361e+00,
        -2.79845139e+00, -3.42233932e+00, -3.85001991e+00,
        -3.70612299e+00, -1.71520668e+00,  9.65316316e-01,
         5.52319805e-02, -1.48832361e-01, -9.12433007e+00,
        -1.37213846e+00, -1.97719015e+00, -4.01352216e-02,
        -2.82116518e+00, -4.10473798e+00,  9.08556445e-01,
        -1.95337896e+00, -1.20409912e+00, -4.50233749e+00,
        -7.12597347e+00,  1.18523463e+00, -7.33146145e+00,
         1.57750378e+00, -7.34654367e+00, -1.46029987e+00,
        -3.85958156e+00, -2.82385620e+00, -2.82199103e+00,
        -1.15338769e-01, -5.50109440e+00, -1.13242547e+01,
         3.37353064e-01, -4.72920701e-01, -2.37913279e+00,
         2.50257807e-01, -2.26757440e+00,  1.07965857e+00,
        -3.83927108e+00, -6.74312828e+00, -6.91509246e-01,
        -4.14058860e-01, -6.72802350e+00, -1.74653021e+00,
        -2.82143869e+00, -6.06534223e+00, -4.60814076e+00,
        -6.33954671e+00, -1.52885468e+00, -2.82652892e+00,
        -5.47242698e+00, -6.24737272e-01,  1.63623645e-01,
        -5.73254538e-01,  6.88724415e-01, -3.19747504e+00,
        -1.27883615e+00, -2.34658790e+00],
       [ 2.40471539e+00, -2.55737191e+00, -2.70370258e-01,
         8.70280783e-01,  1.13742586e+00,  5.94988885e-01,
        -1.67483542e-01, -7.77468489e-01, -3.10151086e-01,
        -2.20666423e+00,  8.67844459e-01,  1.25848819e+00,
        -2.47573901e-01,  1.65353282e+00,  3.94144659e-01,
        -7.10669295e-01,  4.75378456e-01, -6.03284890e-01,
         8.26238821e-01, -1.35718596e+00,  5.30732821e-01,
        -6.05427804e-01, -1.36665636e+00,  8.79010320e-01,
        -4.55588474e-01, -3.17632365e+00,  7.98721806e-01,
        -1.94472183e-01, -9.81229162e-02, -1.37947013e+00,
         1.40172834e+00,  2.34848463e+00,  1.41985267e+00,
         8.00990084e-01, -1.14232491e+00, -2.34422874e-01,
         1.50224075e+00, -2.14385391e-01,  5.73548605e-01,
        -7.90774329e-01,  7.47348504e-01, -3.93231660e-01,
         8.47620111e-01,  4.50843378e-02,  2.95752852e+00,
         3.85081605e-01,  4.30275702e-01,  1.41984125e+00,
        -2.71479882e-01,  1.22391741e+00, -1.98037370e-01,
         2.03648672e-01,  5.48732549e-01,  4.07838141e+00,
         1.51595012e-01, -7.19694978e-01,  4.73443771e-01,
         1.52638849e+00, -1.67339267e-01, -7.74962352e-02,
        -6.81154689e-01,  9.12680644e-01, -7.92627396e-01,
         2.12587391e+00, -1.24112491e+00,  3.34711432e+00,
        -2.78733696e+00,  2.11333386e+00,  7.66942051e-01,
         5.50918670e-01,  1.93700481e-01,  1.36385899e+00,
         8.43954499e-01,  4.62827402e-01,  3.57896765e+00,
         3.85148927e-01,  4.93082624e-01,  1.67967553e+00,
        -4.01677910e-01, -2.08964981e+00, -2.43584812e+00,
        -3.47295720e-01,  9.12405362e-01,  2.46654306e-01,
        -3.03335421e+00,  9.80327150e-02, -1.28128617e+00,
         1.03739900e-01,  1.36482835e+00,  5.39029255e-01,
         1.72537416e+00, -2.29725293e+00, -7.05975940e-01,
        -8.78778687e-01, -8.39433733e-01,  1.97809602e-01,
         4.20165268e-01,  7.72128266e-01, -2.91661386e-02,
        -1.07382062e+00, -1.54615783e+00],
       [ 5.72529280e-01, -1.72332172e+00,  2.48544230e-01,
        -3.50172891e-01,  7.27155748e-01, -1.93944222e-01,
         6.98057747e-01,  1.52138930e-01, -1.14610697e+00,
        -1.23109705e+00,  9.88129855e-01,  7.28016159e-01,
        -4.89765656e-02,  9.76098269e-01,  6.45140036e-01,
        -9.75968677e-01,  5.74699132e-01, -3.69762240e-01,
        -1.33188311e-01,  1.02334500e+00, -5.84654267e-01,
        -1.19629997e-01,  4.43652783e-02, -6.51705065e-01,
        -1.30876210e+00,  1.22048812e-01, -4.23968160e-01,
        -3.85085389e-01,  1.05177617e-01, -2.65715548e-01,
        -1.51001044e-02,  6.03234274e-01, -7.03466299e-01,
         1.01198147e+00, -9.07618723e-02, -1.28045140e+00,
         6.04714259e-01, -3.53649449e-01,  5.78530456e-01,
         9.73981482e-01,  1.42112543e+00, -1.65002554e+00,
        -1.57551998e-01, -7.54881981e-01,  2.36524486e+00,
        -8.04246152e-01,  5.86440204e-01,  2.79583360e-01,
        -9.52385372e-01,  3.07185880e-01, -1.34740882e-01,
        -9.62267085e-01,  6.01977620e-01,  2.44978614e+00,
        -2.21785882e-01,  1.00994203e-01, -5.61146952e-01,
        -8.36269782e-01, -6.89287168e-02, -5.25805745e-02,
        -4.70891416e-02,  1.81150995e-01, -1.13547548e+00,
         1.33293390e+00,  5.29597233e-01,  1.53255016e+00,
         2.71477208e-01,  8.13633486e-01, -2.25795046e-03,
        -6.41381619e-01, -1.98363622e-01,  7.35693545e-01,
        -1.81761882e-01,  9.56948631e-01,  1.01697267e+00,
        -8.89801548e-01, -2.42240175e-01,  3.60342032e-01,
         5.74391919e-01, -1.78534838e+00, -8.67019491e-01,
        -1.01012059e+00,  1.18671629e+00,  3.22196423e-01,
        -1.94511739e+00,  2.23607998e-01, -8.11081363e-01,
         1.07707009e-01,  9.93761915e-01,  4.90429758e-02,
        -1.19165982e-01, -1.19471408e+00, -7.70124745e-01,
        -8.05587110e-02, -4.31134855e-01, -2.49761909e-01,
        -5.47636821e-02,  9.52273779e-01,  5.60677123e-01,
        -8.36779687e-01, -4.64773726e-01],
       [-8.79891410e+00, -1.04605323e+00, -8.66893692e+00,
        -3.02971870e+00, -6.62072150e+00, -8.02010145e-01,
        -2.94201888e-01, -2.54857960e+00, -2.97612683e+00,
        -2.08227231e+00, -2.78505501e+00, -3.27438946e+00,
        -8.70581877e-01, -1.53658510e+01, -2.27714819e+00,
        -7.49408969e+00, -2.73415820e-01, -7.81470470e+00,
        -6.37499341e-02, -7.33636355e-01, -1.17645601e+01,
         3.57492160e-01, -4.42963146e+00, -7.96771755e+00,
        -6.92772789e+00,  4.34858390e+00, -6.51429162e+00,
        -2.06478131e-01, -7.69088807e+00, -3.85671105e-01,
        -8.99782148e+00, -1.69148961e+01, -3.45449530e+00,
        -9.23025646e+00, -1.21376342e+00, -8.20798312e+00,
        -4.08244091e+00, -2.72601172e-01, -2.34385426e+00,
        -7.03205633e+00, -8.07677944e+00, -5.84317705e+00,
         1.32872525e-01, -2.06155718e-01, -1.30674512e+01,
        -4.90380507e+00, -9.88853225e+00, -6.73100002e+00,
        -6.80076148e+00, -3.52570146e+00, -9.68773988e-01,
        -1.63428151e-02, -7.02438354e-01, -1.94022696e+01,
        -1.68685577e+00, -1.25190929e+00, -1.46129534e-01,
        -6.39990616e+00, -8.09790698e+00,  2.43126511e-01,
        -5.18109322e+00, -3.57540866e+00, -1.02934351e+01,
        -1.67964266e+01,  6.82485907e-01, -1.52738564e+01,
         3.59706361e+00, -1.52370536e+01, -4.00893312e+00,
        -5.90148787e+00, -7.41303139e+00, -3.94229519e+00,
        -9.82615327e-01, -1.26557582e+01, -2.31963800e+01,
         6.97138335e-01, -3.35851115e+00, -3.11364925e+00,
        -8.51984191e-01, -5.08636035e+00,  1.11233228e+00,
        -5.78606820e+00, -1.59874545e+01,  1.37893210e-01,
        -1.05654297e+00, -1.43917008e+01, -3.90480312e+00,
        -5.37189723e+00, -1.30238493e+01, -1.10407431e+01,
        -1.35309977e+01, -1.32824220e+00, -6.80166936e+00,
        -9.80076422e+00,  4.32057458e-01,  3.29724784e-01,
        -1.71802722e+00, -8.08938941e-01, -5.14898883e+00,
        -1.00652042e+00, -2.81763291e+00],
       [-1.55930115e+01, -2.60475799e+00, -1.32901102e+01,
        -5.21012243e+00, -1.10542039e+01,  1.25293071e-02,
        -6.73017439e-01, -6.15241248e+00, -3.90013729e+00,
        -3.21276358e+00, -3.06003441e+00, -5.88794199e+00,
        -8.30876274e-01, -2.47173235e+01, -3.79238874e+00,
        -1.33722379e+01, -2.83537644e-02, -1.22626829e+01,
        -2.16980234e-01, -1.35496220e+00, -2.00191788e+01,
        -5.65042444e-01, -5.18278917e+00, -1.36507858e+01,
        -1.17000671e+01,  5.23044711e+00, -1.26831486e+01,
        -1.50737078e+00, -1.44254718e+01, -5.53052416e-01,
        -1.63075764e+01, -2.71789548e+01, -5.84234195e+00,
        -1.67761266e+01, -1.75488025e+00, -1.60571359e+01,
        -4.66606541e+00, -1.64045540e-01, -5.59518595e+00,
        -1.13422914e+01, -1.34031849e+01, -9.78337286e+00,
        -2.87318167e-02, -2.98652835e-01, -2.28098258e+01,
        -9.00225586e+00, -1.53104947e+01, -1.24892552e+01,
        -1.18867083e+01, -5.56903046e+00, -6.70980241e-01,
        -7.57212698e-01, -2.99540674e-01, -3.30745804e+01,
        -3.29916224e+00, -3.89498315e+00, -6.03648935e-01,
        -1.15946246e+01, -1.28515637e+01,  1.36806846e-01,
        -8.82497424e+00, -4.88383597e+00, -1.65246479e+01,
        -2.85059705e+01,  9.49112211e-01, -2.51240553e+01,
         5.43725366e+00, -2.39325075e+01, -6.46645185e+00,
        -1.05576187e+01, -1.17122479e+01, -6.34844717e+00,
        -3.66714800e-02, -1.96275935e+01, -3.95602414e+01,
         3.58870212e-01, -3.87826291e+00, -5.30050512e+00,
        -4.34484261e-01, -8.62568010e+00,  2.55361700e+00,
        -1.15409889e+01, -2.63843995e+01,  1.46813966e-01,
        -1.65152527e+00, -2.18804232e+01, -5.55248182e+00,
        -7.08246417e+00, -2.32444779e+01, -1.90880492e+01,
        -2.22174288e+01, -2.30246606e+00, -1.24742703e+01,
        -1.64720832e+01,  6.68743456e-02,  3.24484470e-01,
        -2.54074049e+00, -5.04102792e-01, -9.01843094e+00,
        -1.71788704e+00, -5.90036470e+00],
       [ 2.44316179e+00, -3.96052161e+00,  2.99330004e+00,
        -1.25765772e+00, -8.44517706e-01,  8.77282351e-01,
         5.11963460e-01, -1.87949135e+00, -2.01066172e+00,
        -2.45167277e+00,  1.32502920e+00,  1.75840586e+00,
        -1.10321391e-02,  2.68571990e+00, -5.91602204e-01,
        -1.07112104e+00,  4.58359684e-02, -1.74540587e+00,
         1.58235228e-03, -9.20637389e-01,  2.40057448e+00,
        -8.53062695e-01, -3.19228299e+00,  1.32563027e+00,
        -1.09145110e+00, -3.85190849e+00,  6.62500101e-01,
        -2.02545399e+00,  2.18901112e+00, -2.32518239e+00,
         1.28933357e-01,  4.26303448e+00,  6.89352483e-01,
         2.60097822e+00, -5.07505376e-01,  5.00572699e-01,
         3.07165732e-01, -4.06377113e-01, -9.75498111e-01,
        -1.46554308e+00,  1.35485084e+00, -9.42025222e-01,
         5.47476173e-01,  9.54342077e-01,  4.19282442e+00,
        -1.11322853e+00, -4.75490179e-01,  9.38769739e-01,
        -1.47784965e+00,  1.10992700e+00, -6.55601063e-01,
        -2.58141807e-01, -2.48897349e-01,  4.79893278e+00,
        -1.10884585e+00, -5.96764379e-01, -5.90632993e-01,
         1.98117894e+00, -8.57008044e-01,  6.44293766e-01,
        -1.38569771e-01,  1.42467250e+00,  2.02160353e-02,
         3.31767774e+00, -2.74153160e+00,  4.20963337e+00,
        -3.79330996e+00,  2.22713389e+00,  5.32102796e-01,
         9.47979005e-01, -7.20723207e-01,  1.41218813e+00,
         2.98676196e-01,  3.60677042e+00,  6.06179182e+00,
         9.10696193e-01, -1.03624126e+00,  1.20832500e+00,
         6.12212648e-01, -3.14047447e+00, -1.57279805e+00,
        -2.57945343e-01,  3.61074310e+00,  9.87251723e-02,
        -3.23156954e+00,  3.61374971e+00, -1.42949032e+00,
        -5.02252550e-01,  2.38340456e+00,  7.50115029e-01,
         2.62973340e+00, -3.45365595e+00, -4.41534866e-01,
         9.24172081e-01, -1.77134017e+00,  9.19708250e-01,
        -1.25486984e-01,  3.30386276e-01,  1.64400161e+00,
        -1.04068126e+00, -2.54477798e+00],
       [ 5.57499909e-01, -1.61551087e+00, -6.75385428e-01,
        -1.93345864e-01,  3.22121414e-01,  8.50842740e-01,
        -8.14209069e-01,  1.56907251e-01,  1.06649969e-01,
        -1.77384316e+00, -2.62415458e-01,  8.79529920e-01,
        -9.97188787e-01, -2.89505806e-01, -4.16249876e-01,
         3.62619625e-01, -8.05367430e-01, -5.09471836e-01,
         8.44277747e-02,  6.35012996e-01, -3.00336904e-01,
        -4.69416997e-01, -8.55501434e-01,  6.34223475e-01,
        -2.91237646e-01,  2.47633807e-01, -8.46717414e-01,
        -9.23365931e-01, -6.21123151e-01,  2.08180343e-01,
        -8.27674645e-01, -1.74825452e-01, -2.37803703e-01,
        -6.39999408e-01,  7.71399412e-01, -5.41648254e-01,
         7.97867486e-01, -9.43298330e-01,  4.20583596e-01,
         3.58219128e-01,  1.12100742e+00, -9.75411491e-01,
        -4.62711998e-01, -4.34208979e-01,  3.77381552e-02,
         9.66359301e-01, -8.96526750e-01, -5.02888041e-01,
        -4.34889107e-01,  1.56274933e-01, -7.02721624e-01,
         2.97427965e-01,  2.31393294e-01,  1.61898310e+00,
         7.44876920e-01,  6.81187621e-01,  8.45050027e-01,
         6.68431025e-01,  2.92829085e-02,  7.89215478e-01,
        -6.05296677e-04, -2.17739353e-01,  1.54717457e-01,
        -1.01070638e-02,  1.01104002e+00,  5.44482807e-01,
         8.33456597e-01, -3.25245952e-01,  4.71506602e-01,
        -1.24103218e-01,  2.48462747e-01, -2.36583357e-01,
        -4.95860868e-01,  6.59656247e-01,  6.20461135e-02,
        -8.82257259e-02,  5.05322452e-01,  3.98628166e-01,
        -3.65499846e-01, -1.14714053e+00, -1.21171425e+00,
        -3.65818652e-01,  8.83164625e-01, -9.90847767e-02,
        -1.40908646e+00,  7.34002719e-01, -8.45370525e-01,
        -2.55106650e-01,  5.17254376e-01, -5.03648558e-01,
        -5.54893475e-01, -1.33895111e+00, -4.85718007e-01,
        -5.13975964e-01, -4.72782153e-01, -6.51265897e-01,
         2.01298201e-01,  3.69808249e-01,  7.02303532e-01,
         6.45554119e-01, -4.15510907e-01],
       [ 1.17132633e+01, -1.14619562e+00,  9.91829488e+00,
         3.04748261e+00,  5.18139041e+00, -6.29047743e-01,
         9.69335207e-01,  2.92519061e+00,  6.57624117e-01,
        -1.93343636e+00,  3.05635011e+00,  4.55515039e+00,
        -9.46696229e-01,  1.71896578e+01,  1.39421249e+00,
         8.48503958e+00, -2.62811400e-01,  7.87174619e+00,
        -6.28003471e-01, -7.28617577e-01,  1.55536224e+01,
        -5.51615099e-01,  1.32958748e+00,  1.04941421e+01,
         7.39729136e+00, -7.91703083e+00,  7.28866917e+00,
        -1.59185028e+00,  1.04220538e+01, -1.86288698e+00,
         1.05316467e+01,  2.05203907e+01,  4.27354883e+00,
         1.13432461e+01, -1.01448501e+00,  8.68520923e+00,
         2.73786883e+00,  2.05079199e-01,  2.38060066e+00,
         6.87851493e+00,  8.33122462e+00,  3.27644674e+00,
        -3.52794490e-01,  4.34967137e-01,  1.88226800e+01,
         3.08993318e+00,  1.07407560e+01,  9.66701397e+00,
         6.54536861e+00,  4.87593653e+00,  2.33512997e-01,
        -4.90928693e-01, -7.52884985e-01,  2.52898718e+01,
        -1.05526541e+00,  8.86760183e-01, -7.28218052e-01,
         7.22856427e+00,  8.77444393e+00, -9.11751881e-01,
         4.56919836e+00,  2.92869812e+00,  8.49631690e+00,
         2.08219810e+01, -4.63957994e+00,  1.88130307e+01,
        -7.71081642e+00,  1.72513829e+01,  4.83567965e+00,
         5.98561434e+00,  6.07414246e+00,  3.69654797e+00,
         6.91660987e-01,  1.68364835e+01,  3.06166586e+01,
         4.84630775e-01,  1.07513542e+00,  3.14842500e+00,
         9.00433822e-01,  2.64149605e+00, -4.27621881e+00,
         7.33212708e+00,  2.00106784e+01,  7.54002297e-01,
        -1.88507180e+00,  1.68622189e+01,  2.62868756e+00,
         3.98046168e+00,  1.70586280e+01,  1.35036296e+01,
         1.85448281e+01, -1.45188860e+00,  8.47794977e+00,
         9.13289426e+00, -3.77464961e+00, -1.97934717e-01,
         1.93316059e+00,  7.26882477e-01,  5.47118878e+00,
        -1.96999098e+00,  4.29971928e-01],
       [ 8.42764287e+00, -1.75983189e+00,  6.04267964e+00,
         7.18825888e-01,  2.16541399e+00,  2.80613318e-01,
         1.03261778e+00,  1.48916366e+00, -1.10655825e+00,
        -2.49429654e+00,  1.96014782e+00,  2.55067485e+00,
         5.92580901e-01,  1.03979942e+01, -5.21688123e-01,
         4.69186920e+00, -4.50389890e-01,  2.35868310e+00,
         7.29158954e-01, -4.95138680e-01,  8.85412545e+00,
        -7.40913267e-01, -2.76986010e-01,  7.53935762e+00,
         2.20643673e+00, -4.72879494e+00,  4.20329128e+00,
        -1.55535034e+00,  6.80145479e+00, -3.42797160e+00,
         5.95753881e+00,  1.17773099e+01,  3.18274864e+00,
         7.01416604e+00, -1.00203216e-01,  4.79259965e+00,
         2.86753483e+00,  5.55454850e-01,  9.22779111e-01,
         2.94301153e+00,  3.93335866e+00,  1.55242225e+00,
         1.44682415e-01,  2.56733993e-01,  1.14522978e+01,
         1.73039059e+00,  6.02553877e+00,  6.52431699e+00,
         2.50732156e+00,  3.15566927e+00, -4.59383214e-01,
        -7.15655077e-01, -4.70047021e-01,  1.67693162e+01,
        -3.45306419e-01, -3.15080138e-01, -7.72016235e-02,
         4.66567682e+00,  3.63528656e+00, -8.66219171e-01,
         1.80308149e+00,  2.27287566e+00,  5.58042746e+00,
         1.25494689e+01, -2.89460485e+00,  1.13570054e+01,
        -5.21801352e+00,  1.11164696e+01,  4.03013068e+00,
         3.48983542e+00,  2.17496124e+00,  3.49742863e+00,
        -5.86767276e-01,  9.35684837e+00,  1.93919825e+01,
        -8.34589286e-01, -4.91370974e-01,  2.64677892e+00,
        -9.13736237e-01,  3.75884637e-01, -2.97488282e+00,
         2.72034428e+00,  1.19066850e+01,  1.65780254e-01,
        -3.28249627e+00,  1.03492131e+01, -4.52416925e-01,
         1.89875870e+00,  8.17432535e+00,  7.45406811e+00,
         1.15065917e+01, -2.73682510e+00,  3.55394131e+00,
         6.20546331e+00, -2.44150295e+00, -2.51785359e-01,
         2.46166163e+00,  6.70268958e-01,  3.44168228e+00,
        -1.18880090e+00, -1.63851060e+00],
       [ 8.32634518e-03,  2.28961993e-01, -2.40494681e-01,
        -3.95524497e-01, -9.87702492e-01,  9.97060536e-01,
         5.82983178e-01,  2.91886121e-01, -2.63814445e-01,
        -1.36928426e-02,  3.34627240e-01, -2.91154754e-01,
         4.28781790e-01, -2.67207678e-01,  4.73976843e-01,
         9.58244518e-01,  7.10198821e-01,  3.81490534e-01,
        -8.97344395e-02, -1.72880805e-01, -1.37225209e+00,
        -8.47805025e-01, -5.61981609e-02, -1.67465344e-01,
        -7.16102755e-01,  2.01299694e+00,  4.19428085e-01,
         1.29591442e+00, -1.05530437e+00, -5.09288853e-02,
         3.50286001e-01, -9.47174349e-01, -7.42808378e-01,
         3.82674014e-01,  1.02880404e+00,  1.63767991e-01,
         6.01232406e-02,  2.51132745e-01, -5.38824056e-01,
         2.09403832e-01, -3.00634599e-01,  1.29750904e+00,
        -3.96954014e-01,  4.02679827e-01, -6.80510128e-01,
        -7.30329173e-01, -4.36118345e-01,  2.14100236e-01,
        -7.97199277e-01,  9.81025399e-02,  3.96954338e-02,
        -7.55647705e-02,  1.89713617e-01, -2.06429301e+00,
        -1.08656881e-01, -6.36453378e-01, -8.62224290e-01,
        -9.32810038e-01, -7.72295038e-01, -4.43002976e-01,
         6.94597046e-02, -4.38258577e-01, -6.60845884e-01,
        -1.00204871e+00,  1.46942068e+00, -4.37025942e-01,
         2.44961468e+00, -7.26924473e-01,  3.78556453e-02,
         4.94193343e-01,  8.16495188e-01,  1.65470936e-01,
         3.12649014e-02, -1.14839237e+00, -2.66273003e-01,
         5.24953968e-01, -1.97201415e-01, -7.66957298e-01,
         3.76030281e-01,  1.46375188e+00,  9.40119289e-01,
        -3.34598854e-01, -1.56441531e+00,  3.00179542e-02,
         1.08473670e+00, -3.04209549e-01,  2.83719776e-01,
        -5.58959491e-01, -1.47589789e+00, -6.78754334e-01,
        -4.50693014e-01,  1.09641882e+00, -3.99699673e-01,
        -6.92359293e-01,  1.54892626e+00,  9.99587147e-01,
        -4.82400851e-01, -1.34660321e-01, -1.12555006e+00,
        -5.10532697e-01,  1.21404014e+00],
       [-3.88232525e+00, -1.10690277e+00, -3.25322221e+00,
        -8.53346357e-01, -2.77954989e+00, -7.16171896e-01,
         2.38317009e-01, -1.72572776e+00, -6.77618720e-01,
         1.43160003e-01, -4.38879355e-01, -2.17414203e+00,
        -1.55111279e-01, -5.88047441e+00, -4.87408308e-01,
        -2.62263898e+00,  5.52700946e-01, -1.50062083e+00,
        -3.03003748e-01, -8.50309669e-01, -4.62757945e+00,
         6.87026555e-01, -1.71414463e+00, -2.03256426e+00,
        -1.85865945e+00,  7.07976907e-01, -3.42891628e+00,
        -2.66858937e-01, -2.55302228e+00, -9.06419376e-01,
        -2.49121738e+00, -6.27483768e+00, -2.02558834e+00,
        -3.96813712e+00, -2.81599248e-01, -2.35069887e+00,
        -2.18603813e+00, -7.44181360e-02, -2.47859289e+00,
        -2.50639752e+00, -2.22352383e+00, -2.85236354e+00,
        -3.43157251e-01, -1.02132028e-01, -4.60918877e+00,
        -2.20905206e+00, -3.54850640e+00, -1.92854230e+00,
        -2.44798106e+00, -1.55642056e+00,  9.11632275e-01,
         7.75855188e-01,  8.90862162e-01, -7.50160097e+00,
        -1.64907445e+00, -1.16358847e+00, -7.44832315e-01,
        -2.25868971e+00, -2.81087475e+00,  5.47621377e-01,
        -2.07000688e+00, -1.32861982e+00, -2.63333443e+00,
        -6.10086542e+00, -3.74659433e-01, -4.79783208e+00,
        -4.87323800e-01, -3.95410612e+00, -2.02331891e+00,
        -3.24299076e+00, -1.67315119e+00, -1.22502855e+00,
        -8.19148235e-01, -3.47288116e+00, -7.27940718e+00,
         6.00399974e-01, -7.14804127e-01, -2.60125984e+00,
        -3.22186831e-01, -2.47376457e+00, -1.33176015e+00,
        -2.21835614e+00, -5.76466714e+00, -2.21523764e-01,
         4.11640207e-01, -4.11007291e+00, -1.34678635e-01,
        -6.86920380e-01, -4.56038946e+00, -2.99235990e+00,
        -4.90226615e+00, -3.96696216e-01, -2.80219653e+00,
        -4.12644055e+00, -9.72212580e-01, -2.15785940e-01,
        -3.64950330e-01,  1.37577581e-01, -1.85047358e+00,
        -8.75560511e-01, -8.04809037e-01],
       [ 2.69481509e+00, -3.10326626e+00,  1.53493748e+00,
         6.17277163e-01, -1.15468213e-01,  5.97814001e-01,
         1.10274490e+00, -3.97514305e-01, -9.62719511e-01,
        -1.76170111e+00, -3.49038570e-03,  8.49458432e-02,
        -3.32353285e-01,  6.62970603e-01, -1.03014612e+00,
         8.16405841e-02,  5.41148233e-01, -7.66279540e-02,
         4.94844852e-01,  9.78684194e-02,  1.77223691e+00,
         7.73593181e-01, -2.44542063e+00,  8.00042684e-01,
        -1.22592652e+00, -2.51020032e+00, -2.66293747e-01,
         1.07895778e-01,  1.29334631e-01, -1.82512843e+00,
         1.45823251e+00,  2.41403318e+00,  6.64134478e-01,
         1.40874067e+00, -1.01072867e+00, -9.10661410e-01,
         1.67522826e+00,  9.23380549e-01,  6.02792503e-01,
        -3.04748654e-01,  1.63015543e+00, -2.15060283e+00,
         3.66489102e-01,  9.85341231e-01,  2.58002423e+00,
        -4.46936605e-01, -3.13646916e-01, -2.01318555e-01,
        -1.57074399e-01,  8.93268598e-01, -2.64310652e-01,
        -8.24567562e-01, -6.32346832e-01,  4.73442197e+00,
         7.49938791e-01, -4.15885069e-01,  2.43807093e-01,
         1.24975555e+00,  4.45053627e-01, -7.75413686e-01,
         8.45901912e-01,  2.53939798e-01,  1.85602963e-01,
         1.97078182e+00, -1.15588636e+00,  1.77299132e+00,
        -8.28608667e-01,  2.48539892e+00,  8.17797663e-01,
        -4.79535236e-01, -1.23638916e+00,  1.18850406e+00,
